timestamp,x,y,confianca
1780350894896702806,51.0843,2.04259,0.871183
1780350894996741880,51.1763,2.04125,0.871183
1780350895096736750,51.2685,2.03982,0.870844
1780350895196714317,51.3603,2.03832,0.871353
1780350895296698587,51.4523,2.03673,0.871014
1780350895396718280,51.5444,2.03507,0.871014
1780350895496724614,51.6362,2.03333,0.871353
1780350895596697709,51.7284,2.03152,0.870844
1780350895696717249,51.8203,2.02963,0.871183
1780350895796674326,51.9123,2.02768,0.871183
1780350895896709478,52.0045,2.02566,0.870844
1780350895996671549,52.0963,2.02358,0.871353
1780350896096625815,52.1883,2.02143,0.871014
1780350896196578447,52.2804,2.01923,0.871014
1780350896296636189,52.3722,2.01698,0.871353
1780350896396618951,52.4644,2.01466,0.870844
1780350896496583869,52.5563,2.01231,0.871183
1780350896596579924,52.6483,2.00991,0.871183
1780350896696576648,52.7405,2.00746,0.870844
1780350896796604516,52.8323,2.00498,0.871353
1780350896896702611,52.9243,2.00246,0.871014
1780350896996613862,53.0164,1.99991,0.871014
1780350897096707656,53.1082,1.99735,0.871353
1780350897196711046,53.2004,1.99475,0.870844
1780350897296711951,53.2923,1.99213,0.871183
1780350897396709009,53.3843,1.98951,0.871183
1780350897496704453,53.4765,1.98687,0.870844
1780350897596731987,53.5683,1.98423,0.871353
1780350897696582042,53.6603,1.98159,0.871014
1780350897796740857,53.7524,1.97894,0.871014
1780350897896611286,53.8442,1.97631,0.871353
1780350897996698963,53.9364,1.97369,0.870844
1780350898096735342,54.0283,1.97108,0.871183
1780350898196648121,54.1203,1.9685,0.871183
1780350898296723477,54.2125,1.96593,0.870844
1780350898396714746,54.3043,1.9634,0.871353
1780350898496725815,54.3963,1.96089,0.871014
1780350898596707440,54.4884,1.95842,0.871014
1780350898696723967,54.5802,1.956,0.871353
1780350898796698661,54.6724,1.95361,0.870844
1780350898896737124,54.7643,1.95128,0.871183
1780350898996741547,54.8563,1.949,0.871183
1780350899096628137,54.9485,1.94676,0.870844
1780350899196638547,55.0403,1.9446,0.871353
1780350899296708241,55.1323,1.94249,0.871014
1780350899396768971,55.2244,1.94044,0.871014
1780350899496720186,55.3162,1.93847,0.871353
1780350899596591852,55.4084,1.93656,0.870844
1780350899696775509,55.5003,1.93473,0.871183
1780350899796712713,55.5923,1.93298,0.871183
1780350899896763374,55.6845,1.9313,0.870844
1780350899996742053,55.7763,1.92971,0.871353
1780350900096617132,55.8683,1.92819,0.871014
1780350900196641869,55.9604,1.92677,0.871014
1780350900296688928,56.0522,1.92543,0.871353
1780350900396676703,56.1444,1.92418,0.870844
1780350900496661916,56.2363,1.92302,0.871183
1780350900596670972,56.3283,1.92195,0.871183
1780350900696629979,56.4205,1.92098,0.870844
1780350900796606081,56.5123,1.9201,0.871353
1780350900896767978,56.6043,1.91931,0.871014
1780350900996744788,56.6964,1.91862,0.871014
1780350901096639678,56.7882,1.91802,0.871353
1780350901196640159,56.8804,1.91752,0.870844
1780350901296703931,56.9723,1.91711,0.871183
1780350901396716817,57.0643,1.9168,0.871183
1780350901496777879,57.1565,1.91658,0.870844
1780350901596739212,57.2483,1.91645,0.871353
1780350901696717922,57.3403,1.91642,0.871014
1780350901796720506,57.4324,1.91648,0.871014
1780350901896699743,57.5242,1.91663,0.871353
1780350901996718172,57.6164,1.91687,0.870844
1780350902096701716,57.7083,1.9172,0.871183
1780350902196725336,57.8003,1.91761,0.871183
1780350902296739897,57.8925,1.9181,0.870844
1780350902396645058,57.9843,1.91868,0.871353
1780350902496675633,58.0763,1.91934,0.871014
1780350902596676291,58.1684,1.92007,0.871014
1780350902696575414,58.2602,1.92088,0.871353
1780350902796606384,58.3524,1.92176,0.870844
1780350902896577851,58.4443,1.9227,0.871183
1780350902996694177,58.5363,1.92372,0.871183
1780350903096626938,58.6285,1.9248,0.870844
1780350903196576872,58.7203,1.92593,0.871353
1780350903296724741,58.8123,1.92712,0.871014
1780350903396718745,58.9044,1.92836,0.871014
1780350903496589930,58.9962,1.92965,0.871353
1780350903596611587,59.0884,1.931,0.870844
1780350903696610560,59.1803,1.93238,0.871183
1780350903796713334,59.2723,1.93379,0.871183
1780350903896701311,59.3645,1.93525,0.870844
1780350903996689982,59.4563,1.93673,0.871353
1780350904096692691,59.5483,1.93824,0.871014
1780350904196686782,59.6404,1.93977,0.871014
1780350904296608067,59.7322,1.94132,0.871353
1780350904396700770,59.8244,1.94289,0.870844
1780350904496709109,59.9163,1.94446,0.871183
1780350904596671539,60.0083,1.94605,0.871183
1780350904696671469,60.1005,1.94764,0.870844
1780350904796690546,60.1923,1.94922,0.871353
1780350904896693431,60.2843,1.9508,0.871014
1780350904996698442,60.3764,1.95238,0.871014
1780350905096619890,60.4682,1.95393,0.871353
1780350905196678030,60.5604,1.95548,0.870844
1780350905296666733,60.6523,1.95701,0.871183
1780350905396702651,60.7443,1.95851,0.871183
1780350905496629269,60.8365,1.95999,0.870844
1780350905596676510,60.9283,1.96143,0.871353
1780350905696612236,61.0203,1.96284,0.871014
1780350905796712410,61.1124,1.96422,0.871014
1780350905896578521,61.2042,1.96556,0.871353
1780350905996666021,61.2964,1.96685,0.870844
1780350906096610584,61.3883,1.9681,0.871183
1780350906196587969,61.4803,1.96931,0.871183
1780350906296631326,61.5725,1.97046,0.870844
1780350906396607121,61.6643,1.97156,0.871353
1780350906496675315,61.7563,1.97261,0.871014
1780350906596670732,61.8484,1.9736,0.871014
1780350906696626744,61.9402,1.97453,0.871353
1780350906796674973,62.0324,1.97541,0.870844
1780350906896669537,62.1243,1.97622,0.871183
1780350906996615973,62.2163,1.97697,0.871183
1780350907096680998,62.3085,1.97765,0.870844
1780350907196676366,62.4003,1.97827,0.871353
1780350907296693405,62.4923,1.97883,0.871014
1780350907396605455,62.5844,1.97932,0.871014
1780350907496639073,62.6762,1.97974,0.871353
1780350907596719265,62.7684,1.9801,0.870844
1780350907696636717,62.8603,1.98039,0.871183
1780350907796621812,62.9523,1.98061,0.871183
1780350907896688711,63.0445,1.98077,0.870844
1780350907996669027,63.1363,1.98086,0.871353
1780350908096680000,63.2283,1.98088,0.871014
1780350908196638947,63.3204,1.98085,0.871014
1780350908296587967,63.4122,1.98075,0.871353
1780350908396715264,63.5044,1.98059,0.870844
1780350908496809278,63.5963,1.98036,0.871183
1780350908596626304,63.6883,1.98009,0.871183
1780350908696698673,63.7805,1.97975,0.870844
1780350908796679382,63.8723,1.97936,0.871353
1780350908896668773,63.9643,1.97891,0.871014
1780350908996718730,64.0564,1.97842,0.871014
1780350909096695460,64.1482,1.97788,0.871353
1780350909196684101,64.2404,1.97729,0.870844
1780350909296596665,64.3323,1.97666,0.871183
1780350909396632471,64.4243,1.97599,0.871183
1780350909496679450,64.5165,1.97528,0.870844
1780350909596673953,64.6083,1.97454,0.871353
1780350909696690711,64.7003,1.97377,0.871014
1780350909796630474,64.7924,1.97297,0.871014
1780350909896683808,64.8842,1.97215,0.871353
1780350909996578424,64.9764,1.9713,0.870844
1780350910096615672,65.0683,1.97044,0.871183
1780350910196625123,65.1603,1.96957,0.871183
1780350910296689829,65.2525,1.96868,0.870844
1780350910396675428,65.3443,1.96779,0.871353
1780350910496607149,65.4363,1.96689,0.871014
1780350910596612486,65.5284,1.966,0.871014
1780350910696620137,65.6202,1.96511,0.871353
1780350910796609842,65.7124,1.96422,0.870844
1780350910896674106,65.8043,1.96336,0.871183
1780350910996575339,65.8963,1.9625,0.871183
1780350911096681951,65.9885,1.96167,0.870844
1780350911196604135,66.0803,1.96086,0.871353
1780350911296578862,66.1723,1.96007,0.871014
1780350911396620267,66.2644,1.95932,0.871014
1780350911496625237,66.3562,1.9586,0.871353
1780350911596678527,66.4484,1.95791,0.870844
1780350911696575544,66.5403,1.95727,0.871183
1780350911796622389,66.6323,1.95668,0.871183
1780350911896704098,66.7245,1.95612,0.870844
1780350911996689779,66.8163,1.95563,0.871353
1780350912096579214,66.9083,1.95518,0.871014
1780350912196672916,67.0004,1.95479,0.871014
1780350912296607022,67.0922,1.95446,0.871353
1780350912396697876,67.1844,1.9542,0.870844
1780350912496597419,67.2763,1.95399,0.871183
1780350912596686371,67.3683,1.95386,0.871183
1780350912696682039,67.4605,1.95379,0.870844
1780350912796680367,67.5523,1.9538,0.871353
1780350912896623093,67.6443,1.95388,0.871014
1780350912996679468,67.7364,1.95403,0.871014
1780350913096677662,67.8282,1.95426,0.871353
1780350913196675232,67.9204,1.95458,0.870844
1780350913296634346,68.0123,1.95497,0.871183
1780350913396697008,68.1043,1.95544,0.871183
1780350913496684489,68.1965,1.95599,0.870844
1780350913596606972,68.2883,1.95663,0.871353
1780350913696627654,68.3803,1.95734,0.871014
1780350913796700121,68.4724,1.95815,0.871014
1780350913896689877,68.5642,1.95903,0.871353
1780350913996620240,68.6564,1.96,0.870844
1780350914096621816,68.7483,1.96106,0.871183
1780350914196624977,68.8403,1.96219,0.871183
1780350914296581247,68.9325,1.96341,0.870844
1780350914396673094,69.0243,1.96471,0.871353
1780350914496627464,69.1163,1.96609,0.871014
1780350914596692131,69.2084,1.96755,0.871014
1780350914696613666,69.3002,1.96909,0.871353
1780350914796685541,69.3924,1.97071,0.870844
1780350914896623687,69.4843,1.9724,0.871183
1780350914996672532,69.5763,1.97416,0.871183
1780350915096700404,69.6685,1.97599,0.870844
1780350915196683113,69.7603,1.97789,0.871353
1780350915296627779,69.8523,1.97986,0.871014
1780350915396673169,69.9444,1.9819,0.871014
1780350915496677351,70.0362,1.98399,0.871353
1780350915596677683,70.1284,1.98614,0.870844
1780350915696618118,70.2203,1.98835,0.871183
1780350915796690355,70.3123,1.99061,0.871183
1780350915896633562,70.4045,1.99292,0.870844
1780350915996617125,70.4963,1.99527,0.871353
1780350916096628522,70.5883,1.99767,0.871014
1780350916196748010,70.6804,2.0001,0.871014
1780350916296657241,70.7722,2.00256,0.871353
1780350916396717073,70.8644,2.00507,0.870844
1780350916496708015,70.9563,2.00759,0.871183
1780350916596748337,71.0483,2.01014,0.871183
1780350916696731449,71.1405,2.01271,0.870844
1780350916796707473,71.2323,2.01529,0.871353
1780350916896669791,71.3243,2.01788,0.871014
1780350916996671255,71.4164,2.02048,0.871014
1780350917096683566,71.5082,2.02308,0.871353
1780350917196638065,71.6004,2.02569,0.870844
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
